TRelic
v7
r0
t327092696.469287
cCheck dependencies
lSLF07#2@34"Copy data/textures/mana2.png.pvrhi327092214#327092214#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/mana2.png.pvrhi8655700864#531"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/mana2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/mana2_large.png.pvrhi data/textures/mana2_large.png.pvrhi
s327092214.916768
e327092214.935486
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/mana2_large.png.pvrhi
xdata/textures/mana2_large.png.pvrhi
lSLF07#2@40"Copy data/textures/mana2_large.png.pvrhi327092214#327092214#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/mana2_large.png.pvrhi8658664704#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/mana2_large.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/menus.lua data/lua/menus.lua
s327092199.612180
e327092199.763569
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/menus.lua
xdata/lua/menus.lua
lSLF07#2@23"Copy data/lua/menus.lua327092199#327092199#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/menus.lua8663403296#520"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/menus.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/meshes.bin data/meshes/meshes.bin
s327092197.960222
e327092214.331788
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/meshes.bin
xdata/meshes/meshes.bin
lSLF07#2@27"Copy data/meshes/meshes.bin327092197#327092214#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/meshes/meshes.bin8657327872#524"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/meshes/meshes.bin" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/metalclang.wav.caf data/audio/metalclang.wav.caf
s327092204.220494
e327092204.841679
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/metalclang.wav.caf
xdata/audio/metalclang.wav.caf
lSLF07#2@34"Copy data/audio/metalclang.wav.caf327092204#327092204#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/metalclang.wav.caf8663266912#531"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/metalclang.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/multiplayer.lua data/lua/multiplayer.lua
s327092199.686586
e327092199.786562
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/multiplayer.lua
xdata/lua/multiplayer.lua
lSLF07#2@29"Copy data/lua/multiplayer.lua327092199#327092199#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/multiplayer.lua8663150432#526"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/multiplayer.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer.lua data/lua/necromancer.lua
s327092199.763686
e327092199.830523
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer.lua
xdata/lua/necromancer.lua
lSLF07#2@29"Copy data/lua/necromancer.lua327092199#327092199#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/necromancer.lua8675720288#526"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/necromancer.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer0.xml data/xml/necromancer0.xml
s327092206.613563
e327092206.705139
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer0.xml
xdata/xml/necromancer0.xml
lSLF07#2@30"Copy data/xml/necromancer0.xml327092206#327092206#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/necromancer0.xml8644284896#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/necromancer0.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer1.xml data/xml/necromancer1.xml
s327092206.614375
e327092206.705414
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer1.xml
xdata/xml/necromancer1.xml
lSLF07#2@30"Copy data/xml/necromancer1.xml327092206#327092206#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/necromancer1.xml8640737120#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/necromancer1.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/overheadmap.lua data/lua/overheadmap.lua
s327092199.786664
e327092199.831782
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/overheadmap.lua
xdata/lua/overheadmap.lua
lSLF07#2@29"Copy data/lua/overheadmap.lua327092199#327092199#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/overheadmap.lua8674631360#526"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/overheadmap.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented.png.pvrhi data/textures/panorama_segmented.png.pvrhi
s327092214.994559
e327092215.597895
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented.png.pvrhi
xdata/textures/panorama_segmented.png.pvrhi
lSLF07#2@47"Copy data/textures/panorama_segmented.png.pvrhi327092214#327092215#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented.png.pvrhi8638538656#544"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented.png.pvrlo data/textures/panorama_segmented.png.pvrlo
s327092214.996710
e327092215.491854
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented.png.pvrlo
xdata/textures/panorama_segmented.png.pvrlo
lSLF07#2@47"Copy data/textures/panorama_segmented.png.pvrlo327092214#327092215#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented.png.pvrlo8667226144#544"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented2.png.pvrhi data/textures/panorama_segmented2.png.pvrhi
s327092214.997537
e327092215.764021
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented2.png.pvrhi
xdata/textures/panorama_segmented2.png.pvrhi
lSLF07#2@48"Copy data/textures/panorama_segmented2.png.pvrhi327092214#327092215#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented2.png.pvrhi8658414688#545"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented2.png.pvrlo data/textures/panorama_segmented2.png.pvrlo
s327092215.000290
e327092215.550462
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented2.png.pvrlo
xdata/textures/panorama_segmented2.png.pvrlo
lSLF07#2@48"Copy data/textures/panorama_segmented2.png.pvrlo327092215#327092215#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented2.png.pvrlo8650453280#545"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented3.png.pvrhi data/textures/panorama_segmented3.png.pvrhi
s327092215.002153
e327092215.603064
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented3.png.pvrhi
xdata/textures/panorama_segmented3.png.pvrhi
lSLF07#2@48"Copy data/textures/panorama_segmented3.png.pvrhi327092215#327092215#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented3.png.pvrhi8629606816#545"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented3.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented3.png.pvrlo data/textures/panorama_segmented3.png.pvrlo
s327092215.009006
e327092215.558461
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/panorama_segmented3.png.pvrlo
xdata/textures/panorama_segmented3.png.pvrlo
lSLF07#2@48"Copy data/textures/panorama_segmented3.png.pvrlo327092215#327092215#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented3.png.pvrlo8626924096#545"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/panorama_segmented3.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/pause2.png.pvrhi data/textures/pause2.png.pvrhi
s327092215.009993
e327092215.244669
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/pause2.png.pvrhi
xdata/textures/pause2.png.pvrhi
lSLF07#2@35"Copy data/textures/pause2.png.pvrhi327092215#327092215#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/pause2.png.pvrhi8662819872#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/pause2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/pause2.png.pvrlo data/textures/pause2.png.pvrlo
s327092215.035900
e327092215.244523
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/pause2.png.pvrlo
xdata/textures/pause2.png.pvrlo
lSLF07#2@35"Copy data/textures/pause2.png.pvrlo327092215#327092215#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/pause2.png.pvrlo8671606528#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/pause2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/player.lua data/lua/player.lua
s327092199.830615
e327092199.874348
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/player.lua
xdata/lua/player.lua
lSLF07#2@24"Copy data/lua/player.lua327092199#327092199#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/player.lua8671718272#521"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/player.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/player.xml data/xml/player.xml
s327092206.707085
e327092207.423410
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/player.xml
xdata/xml/player.xml
lSLF07#2@24"Copy data/xml/player.xml327092206#327092207#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/player.xml8669666336#521"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/player.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/player_bak.xml data/xml/player_bak.xml
s327092206.706304
e327092207.246615
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/player_bak.xml
xdata/xml/player_bak.xml
lSLF07#2@28"Copy data/xml/player_bak.xml327092206#327092207#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/player_bak.xml8671402784#525"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/player_bak.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/playerprojectile.lua data/lua/playerprojectile.lua
s327092199.831846
e327092199.858870
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/playerprojectile.lua
xdata/lua/playerprojectile.lua
lSLF07#2@34"Copy data/lua/playerprojectile.lua327092199#327092199#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/playerprojectile.lua8669948832#531"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/playerprojectile.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/portal.lua data/lua/portal.lua
