TRelic
v7
r0
t327093137.657427
cCheck dependencies
CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Red.png.pvrhi data/textures/keySq128Red.png.pvrhi
s327092872.143259
e327092872.171200
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Red.png.pvrhi
xdata/textures/keySq128Red.png.pvrhi
lSLF07#2@40"Copy data/textures/keySq128Red.png.pvrhi327092872#327092872#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Red.png.pvrhi8680006592#544"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Red.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/keySq128White.png.pvrhi data/textures/keySq128White.png.pvrhi
s327092872.144161
e327092872.173353
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/keySq128White.png.pvrhi
xdata/textures/keySq128White.png.pvrhi
lSLF07#2@42"Copy data/textures/keySq128White.png.pvrhi327092872#327092872#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128White.png.pvrhi8667748768#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128White.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Yellow.png.pvrhi data/textures/keySq128Yellow.png.pvrhi
s327092872.145320
e327092872.240584
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Yellow.png.pvrhi
xdata/textures/keySq128Yellow.png.pvrhi
lSLF07#2@43"Copy data/textures/keySq128Yellow.png.pvrhi327092872#327092872#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Yellow.png.pvrhi8675875584#547"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Yellow.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/kick.wav.caf data/audio/kick.wav.caf
s327092856.918238
e327092857.141947
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/kick.wav.caf
xdata/audio/kick.wav.caf
lSLF07#2@28"Copy data/audio/kick.wav.caf327092856#327092857#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/kick.wav.caf8674351968#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/kick.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-arachnarex.emp data/maps/level-arachnarex.emp
s327092860.931037
e327092860.974206
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-arachnarex.emp
xdata/maps/level-arachnarex.emp
lSLF07#2@35"Copy data/maps/level-arachnarex.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-arachnarex.emp8655754752#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-arachnarex.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-generator-dylan.emp data/maps/level-generator-dylan.emp
s327092860.931827
e327092860.974345
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-generator-dylan.emp
xdata/maps/level-generator-dylan.emp
lSLF07#2@40"Copy data/maps/level-generator-dylan.emp327092860#327092861#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-generator-dylan.emp8650734528#544"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-generator-dylan.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-generator-dylan2.emp data/maps/level-generator-dylan2.emp
s327092860.932579
e327092860.976084
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-generator-dylan2.emp
xdata/maps/level-generator-dylan2.emp
lSLF07#2@41"Copy data/maps/level-generator-dylan2.emp327092860#327092861#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-generator-dylan2.emp8679462560#545"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-generator-dylan2.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween1.emp data/maps/level-inbetween1.emp
s327092860.933355
e327092860.976243
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween1.emp
xdata/maps/level-inbetween1.emp
lSLF07#2@35"Copy data/maps/level-inbetween1.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween1.emp8669907808#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween1.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween2.emp data/maps/level-inbetween2.emp
s327092860.973096
e327092861.008794
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween2.emp
xdata/maps/level-inbetween2.emp
lSLF07#2@35"Copy data/maps/level-inbetween2.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween2.emp8666558336#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween2.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween3.emp data/maps/level-inbetween3.emp
s327092860.974436
e327092861.007982
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween3.emp
xdata/maps/level-inbetween3.emp
lSLF07#2@35"Copy data/maps/level-inbetween3.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween3.emp8662797952#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween3.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween4.emp data/maps/level-inbetween4.emp
s327092860.975222
e327092861.011753
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween4.emp
xdata/maps/level-inbetween4.emp
lSLF07#2@35"Copy data/maps/level-inbetween4.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween4.emp8657183232#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween4.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween5.emp data/maps/level-inbetween5.emp
s327092860.976331
e327092861.032671
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween5.emp
xdata/maps/level-inbetween5.emp
lSLF07#2@35"Copy data/maps/level-inbetween5.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween5.emp8680017472#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween5.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween6.emp data/maps/level-inbetween6.emp
s327092860.977130
e327092861.032775
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween6.emp
xdata/maps/level-inbetween6.emp
lSLF07#2@35"Copy data/maps/level-inbetween6.emp327092860#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween6.emp8679801664#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween6.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween7.emp data/maps/level-inbetween7.emp
s327092861.008067
e327092861.036238
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween7.emp
xdata/maps/level-inbetween7.emp
lSLF07#2@35"Copy data/maps/level-inbetween7.emp327092861#327092861#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween7.emp8679711168#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-inbetween7.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-quinotaur.emp data/maps/level-quinotaur.emp
s327092861.008846
e327092861.037161
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-quinotaur.emp
xdata/maps/level-quinotaur.emp
lSLF07#2@34"Copy data/maps/level-quinotaur.emp327092861#327092861#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-quinotaur.emp8671675392#538"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-quinotaur.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-relic.emp data/maps/level-relic.emp
s327092861.011831
e327092861.087474
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-relic.emp
xdata/maps/level-relic.emp
lSLF07#2@30"Copy data/maps/level-relic.emp327092861#327092861#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-relic.emp8670360768#534"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-relic.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-ring.emp data/maps/level-ring.emp
s327092861.032839
e327092861.087649
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-ring.emp
xdata/maps/level-ring.emp
lSLF07#2@29"Copy data/maps/level-ring.emp327092861#327092861#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-ring.emp8666791008#533"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-ring.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-start.emp data/maps/level-start.emp
s327092861.033459
e327092861.087819
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-start.emp
xdata/maps/level-start.emp
lSLF07#2@30"Copy data/maps/level-start.emp327092861#327092861#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-start.emp8663803200#534"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-start.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-start2.emp data/maps/level-start2.emp
s327092861.036368
e327092861.087276
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level-start2.emp
xdata/maps/level-start2.emp
lSLF07#2@31"Copy data/maps/level-start2.emp327092861#327092861#0(0"0(0#0#70"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-start2.emp8658827808#535"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level-start2.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level.lua data/lua/level.lua
s327092854.026622
e327092854.058444
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/level.lua
xdata/lua/level.lua
lSLF07#2@23"Copy data/lua/level.lua327092854#327092854#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/level.lua8673242560#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/level.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-floor0.emp data/maps/level0-floor0.emp
s327092861.037216
e327092861.091101
r1
xCpResource
