TRelic
v7
r0
t325397334.264375
cCheck dependencies
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/ElvenCommonSpeak_S64B0I0.xml
xdata/xml/ElvenCommonSpeak_S64B0I0.xml
lSLF07#2@42"Copy data/xml/ElvenCommonSpeak_S64B0I0.xml325397125#325397126#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/ElvenCommonSpeak_S64B0I0.xml8695831072#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/ElvenCommonSpeak_S64B0I0.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FBConnect.bundle CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle
s325397118.685557
e325397118.913810
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FBConnect.bundle
xCrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle
lSLF07#2@70"Copy CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle325397118#325397118#0(0"0(0#0#109"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle8744885312#574"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava2.png.pvrhi data/textures/FloorLava2.png.pvrhi
s325397140.167243
e325397140.210895
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava2.png.pvrhi
xdata/textures/FloorLava2.png.pvrhi
lSLF07#2@39"Copy data/textures/FloorLava2.png.pvrhi325397140#325397140#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava2.png.pvrhi8651932128#543"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava2.png.pvrlo data/textures/FloorLava2.png.pvrlo
s325397140.168555
e325397140.175803
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava2.png.pvrlo
xdata/textures/FloorLava2.png.pvrlo
lSLF07#2@39"Copy data/textures/FloorLava2.png.pvrlo325397140#325397140#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava2.png.pvrlo8615388992#543"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5.png.pvrhi data/textures/FloorLava5.png.pvrhi
s325397140.169559
e325397140.203590
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5.png.pvrhi
xdata/textures/FloorLava5.png.pvrhi
lSLF07#2@39"Copy data/textures/FloorLava5.png.pvrhi325397140#325397140#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5.png.pvrhi8608534656#543"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5.png.pvrlo data/textures/FloorLava5.png.pvrlo
s325397140.175917
e325397140.205810
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5.png.pvrlo
xdata/textures/FloorLava5.png.pvrlo
lSLF07#2@39"Copy data/textures/FloorLava5.png.pvrlo325397140#325397140#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5.png.pvrlo8605401056#543"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5Alt.png.pvrhi data/textures/FloorLava5Alt.png.pvrhi
s325397140.203983
e325397140.226067
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5Alt.png.pvrhi
xdata/textures/FloorLava5Alt.png.pvrhi
lSLF07#2@42"Copy data/textures/FloorLava5Alt.png.pvrhi325397140#325397140#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5Alt.png.pvrhi8737458432#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5Alt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5Alt.png.pvrlo data/textures/FloorLava5Alt.png.pvrlo
s325397140.204915
e325397140.226913
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorLava5Alt.png.pvrlo
xdata/textures/FloorLava5Alt.png.pvrlo
lSLF07#2@42"Copy data/textures/FloorLava5Alt.png.pvrlo325397140#325397140#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5Alt.png.pvrlo8734075168#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5Alt.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_14.png.pvrhi data/textures/FloorStone3_14.png.pvrhi
s325397140.211847
e325397140.327482
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_14.png.pvrhi
xdata/textures/FloorStone3_14.png.pvrhi
lSLF07#2@43"Copy data/textures/FloorStone3_14.png.pvrhi325397140#325397140#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_14.png.pvrhi8711717088#547"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_14.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_14.png.pvrlo data/textures/FloorStone3_14.png.pvrlo
s325397140.214379
e325397140.263806
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_14.png.pvrlo
xdata/textures/FloorStone3_14.png.pvrlo
lSLF07#2@43"Copy data/textures/FloorStone3_14.png.pvrlo325397140#325397140#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_14.png.pvrlo8697713120#547"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_14.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1sm.png.pvrhi data/textures/FloorStone3_1sm.png.pvrhi
s325397140.205911
e325397140.230235
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1sm.png.pvrhi
xdata/textures/FloorStone3_1sm.png.pvrhi
lSLF07#2@44"Copy data/textures/FloorStone3_1sm.png.pvrhi325397140#325397140#0(0"0(0#0#83"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1sm.png.pvrhi8730815776#548"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1sm.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1sm.png.pvrlo data/textures/FloorStone3_1sm.png.pvrlo
s325397140.207124
e325397140.231259
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1sm.png.pvrlo
xdata/textures/FloorStone3_1sm.png.pvrlo
lSLF07#2@44"Copy data/textures/FloorStone3_1sm.png.pvrlo325397140#325397140#0(0"0(0#0#83"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1sm.png.pvrlo8726306080#548"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1sm.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1smAlt.png.pvrhi data/textures/FloorStone3_1smAlt.png.pvrhi
s325397140.208290
e325397140.231420
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1smAlt.png.pvrhi
xdata/textures/FloorStone3_1smAlt.png.pvrhi
lSLF07#2@47"Copy data/textures/FloorStone3_1smAlt.png.pvrhi325397140#325397140#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1smAlt.png.pvrhi8718443168#551"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1smAlt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1smAlt.png.pvrlo data/textures/FloorStone3_1smAlt.png.pvrlo
s325397140.211003
e325397140.232972
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/FloorStone3_1smAlt.png.pvrlo
xdata/textures/FloorStone3_1smAlt.png.pvrlo
lSLF07#2@47"Copy data/textures/FloorStone3_1smAlt.png.pvrlo325397140#325397140#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1smAlt.png.pvrlo8713833056#551"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1smAlt.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStone.png.pvrhi data/textures/Floor_BrownStone.png.pvrhi
s325397139.982655
e325397140.035664
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStone.png.pvrhi
xdata/textures/Floor_BrownStone.png.pvrhi
lSLF07#2@45"Copy data/textures/Floor_BrownStone.png.pvrhi325397139#325397140#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStone.png.pvrhi8607416704#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStone.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStone.png.pvrlo data/textures/Floor_BrownStone.png.pvrlo
s325397139.983527
e325397139.997282
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStone.png.pvrlo
xdata/textures/Floor_BrownStone.png.pvrlo
lSLF07#2@45"Copy data/textures/Floor_BrownStone.png.pvrlo325397139#325397139#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStone.png.pvrlo8737621088#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStone.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStoneAlt.png.pvrhi data/textures/Floor_BrownStoneAlt.png.pvrhi
s325397139.984133
e325397140.167161
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStoneAlt.png.pvrhi
xdata/textures/Floor_BrownStoneAlt.png.pvrhi
lSLF07#2@48"Copy data/textures/Floor_BrownStoneAlt.png.pvrhi325397139#325397140#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStoneAlt.png.pvrhi8736610304#552"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStoneAlt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStoneAlt.png.pvrlo data/textures/Floor_BrownStoneAlt.png.pvrlo
s325397139.984872
e325397140.067847
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Floor_BrownStoneAlt.png.pvrlo
xdata/textures/Floor_BrownStoneAlt.png.pvrlo
lSLF07#2@48"Copy data/textures/Floor_BrownStoneAlt.png.pvrlo325397139#325397140#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStoneAlt.png.pvrlo8733685632#552"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStoneAlt.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Floor_Dirt.png.pvrhi data/textures/Floor_Dirt.png.pvrhi
s325397139.985610
e325397140.169455
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Floor_Dirt.png.pvrhi
xdata/textures/Floor_Dirt.png.pvrhi
lSLF07#2@39"Copy data/textures/Floor_Dirt.png.pvrhi325397139#325397140#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Dirt.png.pvrhi8730665088#543"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Dirt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Floor_Dirt.png.pvrlo data/textures/Floor_Dirt.png.pvrlo
s325397139.986343
e325397140.068004
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Floor_Dirt.png.pvrlo
xdata/textures/Floor_Dirt.png.pvrlo
lSLF07#2@39"Copy data/textures/Floor_Dirt.png.pvrlo325397139#325397140#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Dirt.png.pvrlo8727756256#543"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Dirt.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#
